VENDOR "TANDY CORPORATION, R&D" "JOHN DOE" 80
PRODUCT "FACTORY DIAGNOSTIC DISC" 1
LICENSE A DATE "23-JUL-92"

VENDOR "TANDY CORPORATION, R&D" "JOHN DOE" 60
PRODUCT "VIS TITLE SAMPLER DISC, FALL 1992" 1
LICENSE A DATE "27-JUL-92"
VENDOR "TANDY CORPORATION, R&D" "JOHN DOE" 60
PRODUCT "VIDEO TUTORIAL DISC, OCTOBER 1992" 2
LICENSE A DATE "18-OCT-92"

VENDOR "TANDY CORPORATION, R&D" "JANE DOE" 61
PRODUCT "DEVELOPMENT CODE" 1
LICENSE A DATE "10-Aug-92"
VENDOR "RADIO SHACK CPE" "JANE DOE" 79
PRODUCT "DEVELOPMENT CODE" 1
LICENSE A DATE "18-Sep-92"

VENDOR "TJBChris Productions" "TJBChris" 500
PRODUCT "Class A Title" 1
LICENSE A DATE "18-Sep-92"

VENDOR "TJBChris Productions" "TJBChris" 500
PRODUCT "Class C Title" 2
LICENSE C DATE "18-Sep-92"

LAST UPDATE "16-DEC-92"
